Date,Probe,Type,Value
2020-08-26T07:20:00Z,PWRHD-20W,pwr,3
2020-08-26T07:20:00Z,SOL-TNK-20W,pwr,0
2020-08-26T07:20:00Z,LIGHT-TNK-20,pwr,0
2020-08-26T07:20:00Z,Volt_4,volts,116
2020-08-26T07:20:00Z,Tmp-18,Temp,15.5
2020-08-26T07:20:00Z,pH-18,pH,7.93
2020-08-26T07:20:00Z,Tmp-19,Temp,14.1
2020-08-26T07:20:00Z,pH-19,pH,7.93
2020-08-26T07:20:00Z,Tmp-20,Temp,16
2020-08-26T07:20:00Z,pH-20,pH,7.9
2020-08-26T07:20:00Z,S17FLW,gph,0
2020-08-26T07:20:00Z,N17FLW,gph,13.1
2020-08-26T07:20:00Z,D17FLW,gph,0
2020-08-26T07:20:00Z,S19FLW,gph,0
2020-08-26T07:20:00Z,N19FLW,gph,12
2020-08-26T07:20:00Z,D19FLW,gph,0
2020-08-26T07:20:00Z,S20FLW,gph,0
2020-08-26T07:20:00Z,N20FLW,gph,14
2020-08-26T07:20:00Z,D20FLW,gph,0
2020-08-26T07:30:00Z,Tmp-17,Temp,13.5
2020-08-26T07:30:00Z,pH-17,pH,7.98
2020-08-26T07:30:00Z,Salt17,Cond,41.7
2020-08-26T07:30:00Z,S18FLW,gph,0
2020-08-26T07:30:00Z,N18FLW,gph,12.1
2020-08-26T07:30:00Z,D18FLW,gph,0
2020-08-26T07:30:00Z,HEATER-17A,Amps,0
2020-08-26T07:30:00Z,PWRHD-17A,Amps,0
2020-08-26T07:30:00Z,SOL-TNK-17A,Amps,0
2020-08-26T07:30:00Z,LIGHT-TNK-17,Amps,0
2020-08-26T07:30:00Z,HEATER-19A,Amps,1.6
2020-08-26T07:30:00Z,PWRHD-19A,Amps,0
2020-08-26T07:30:00Z,SOL-TNK-19A,Amps,0
2020-08-26T07:30:00Z,LIGHT-TNK-19,Amps,0
2020-08-26T07:30:00Z,HEATER-17W,pwr,0
2020-08-26T07:30:00Z,PWRHD-17W,pwr,3
2020-08-26T07:30:00Z,SOL-TNK-17W,pwr,0
2020-08-26T07:30:00Z,LIGHT-TNK-17,pwr,0
2020-08-26T07:30:00Z,HEATER-19W,pwr,193
2020-08-26T07:30:00Z,PWRHD-19W,pwr,3
2020-08-26T07:30:00Z,SOL-TNK-19W,pwr,0
2020-08-26T07:30:00Z,LIGHT-TNK-19,pwr,0
2020-08-26T07:30:00Z,Volt_3,volts,115
2020-08-26T07:30:00Z,HEATER-18A,Amps,0
2020-08-26T07:30:00Z,PWRHD-18A,Amps,0
2020-08-26T07:30:00Z,SOL-TNK-18A,Amps,0
2020-08-26T07:30:00Z,LIGHT-TNK-18,Amps,0
2020-08-26T07:30:00Z,HEATER-20A,Amps,1.6
2020-08-26T07:30:00Z,PWRHD-20A,Amps,0
2020-08-26T07:30:00Z,SOL-TNK-20A,Amps,0
2020-08-26T07:30:00Z,LIGHT-TNK-20,Amps,0
2020-08-26T07:30:00Z,HEATER-18W,pwr,0
2020-08-26T07:30:00Z,PWRHD-18W,pwr,3
2020-08-26T07:30:00Z,SOL-TNK-18W,pwr,0
2020-08-26T07:30:00Z,LIGHT-TNK-18,pwr,0
2020-08-26T07:30:00Z,HEATER-20W,pwr,188
2020-08-26T07:30:00Z,PWRHD-20W,pwr,3
2020-08-26T07:30:00Z,SOL-TNK-20W,pwr,0
2020-08-26T07:30:00Z,LIGHT-TNK-20,pwr,0
2020-08-26T07:30:00Z,Volt_4,volts,115
2020-08-26T07:30:00Z,Tmp-18,Temp,15.3
2020-08-26T07:30:00Z,pH-18,pH,7.93
2020-08-26T07:30:00Z,Tmp-19,Temp,14.5
2020-08-26T07:30:00Z,pH-19,pH,7.93
2020-08-26T07:30:00Z,Tmp-20,Temp,16.2
2020-08-26T07:30:00Z,pH-20,pH,7.9
2020-08-26T07:30:00Z,S17FLW,gph,0
2020-08-26T07:30:00Z,N17FLW,gph,13.1
2020-08-26T07:30:00Z,D17FLW,gph,0
2020-08-26T07:30:00Z,S19FLW,gph,0
2020-08-26T07:30:00Z,N19FLW,gph,11.9
2020-08-26T07:30:00Z,D19FLW,gph,0
2020-08-26T07:30:00Z,S20FLW,gph,0
2020-08-26T07:30:00Z,N20FLW,gph,14
2020-08-26T07:30:00Z,D20FLW,gph,0
2020-08-26T07:40:00Z,Tmp-17,Temp,13.5
2020-08-26T07:40:00Z,pH-17,pH,7.98
2020-08-26T07:40:00Z,Salt17,Cond,41.7
2020-08-26T07:40:00Z,S18FLW,gph,0
2020-08-26T07:40:00Z,N18FLW,gph,12.1
2020-08-26T07:40:00Z,D18FLW,gph,0
2020-08-26T07:40:00Z,HEATER-17A,Amps,0
2020-08-26T07:40:00Z,PWRHD-17A,Amps,0
2020-08-26T07:40:00Z,SOL-TNK-17A,Amps,0
2020-08-26T07:40:00Z,LIGHT-TNK-17,Amps,0
2020-08-26T07:40:00Z,HEATER-19A,Amps,1.7
2020-08-26T07:40:00Z,PWRHD-19A,Amps,0
2020-08-26T07:40:00Z,SOL-TNK-19A,Amps,0
2020-08-26T07:40:00Z,LIGHT-TNK-19,Amps,0
2020-08-26T07:40:00Z,HEATER-17W,pwr,0
2020-08-26T07:40:00Z,PWRHD-17W,pwr,3
2020-08-26T07:40:00Z,SOL-TNK-17W,pwr,0
2020-08-26T07:40:00Z,LIGHT-TNK-17,pwr,0
2020-08-26T07:40:00Z,HEATER-19W,pwr,195
2020-08-26T07:40:00Z,PWRHD-19W,pwr,3
2020-08-26T07:40:00Z,SOL-TNK-19W,pwr,0
2020-08-26T07:40:00Z,LIGHT-TNK-19,pwr,0
2020-08-26T07:40:00Z,Volt_3,volts,116
2020-08-26T07:40:00Z,HEATER-18A,Amps,0
2020-08-26T07:40:00Z,PWRHD-18A,Amps,0
2020-08-26T07:40:00Z,SOL-TNK-18A,Amps,0
2020-08-26T07:40:00Z,LIGHT-TNK-18,Amps,0
2020-08-26T07:40:00Z,HEATER-20A,Amps,0
2020-08-26T07:40:00Z,PWRHD-20A,Amps,0
2020-08-26T07:40:00Z,SOL-TNK-20A,Amps,0
2020-08-26T07:40:00Z,LIGHT-TNK-20,Amps,0
2020-08-26T07:40:00Z,HEATER-18W,pwr,0
2020-08-26T07:40:00Z,PWRHD-18W,pwr,3
2020-08-26T07:40:00Z,SOL-TNK-18W,pwr,0
2020-08-26T07:40:00Z,LIGHT-TNK-18,pwr,0
2020-08-26T07:40:00Z,HEATER-20W,pwr,0
2020-08-26T07:40:00Z,PWRHD-20W,pwr,3
2020-08-26T07:40:00Z,SOL-TNK-20W,pwr,0
2020-08-26T07:40:00Z,LIGHT-TNK-20,pwr,0
2020-08-26T07:40:00Z,Volt_4,volts,116
2020-08-26T07:40:00Z,Tmp-18,Temp,15.2
2020-08-26T07:40:00Z,pH-18,pH,7.93
2020-08-26T07:40:00Z,Tmp-19,Temp,14.8
2020-08-26T07:40:00Z,pH-19,pH,7.93
2020-08-26T07:40:00Z,Tmp-20,Temp,16.5
2020-08-26T07:40:00Z,pH-20,pH,7.9
2020-08-26T07:40:00Z,S17FLW,gph,0
2020-08-26T07:40:00Z,N17FLW,gph,13.1
2020-08-26T07:40:00Z,D17FLW,gph,0
2020-08-26T07:40:00Z,S19FLW,gph,0
2020-08-26T07:40:00Z,N19FLW,gph,11.9
2020-08-26T07:40:00Z,D19FLW,gph,0
2020-08-26T07:40:00Z,S20FLW,gph,0
2020-08-26T07:40:00Z,N20FLW,gph,13.9
2020-08-26T07:40:00Z,D20FLW,gph,0
2020-08-26T07:50:00Z,Tmp-17,Temp,13.5
2020-08-26T07:50:00Z,pH-17,pH,7.97
2020-08-26T07:50:00Z,Salt17,Cond,41.9
2020-08-26T07:50:00Z,S18FLW,gph,0
2020-08-26T07:50:00Z,N18FLW,gph,12.1
2020-08-26T07:50:00Z,D18FLW,gph,0
2020-08-26T07:50:00Z,HEATER-17A,Amps,0
2020-08-26T07:50:00Z,PWRHD-17A,Amps,0
2020-08-26T07:50:00Z,SOL-TNK-17A,Amps,0
2020-08-26T07:50:00Z,LIGHT-TNK-17,Amps,0
2020-08-26T07:50:00Z,HEATER-19A,Amps,0
2020-08-26T07:50:00Z,PWRHD-19A,Amps,0
2020-08-26T07:50:00Z,SOL-TNK-19A,Amps,0
2020-08-26T07:50:00Z,LIGHT-TNK-19,Amps,0
2020-08-26T07:50:00Z,HEATER-17W,pwr,0
2020-08-26T07:50:00Z,PWRHD-17W,pwr,4
2020-08-26T07:50:00Z,SOL-TNK-17W,pwr,0
2020-08-26T07:50:00Z,LIGHT-TNK-17,pwr,0
2020-08-26T07:50:00Z,HEATER-19W,pwr,0
2020-08-26T07:50:00Z,PWRHD-19W,pwr,3
2020-08-26T07:50:00Z,SOL-TNK-19W,pwr,0
2020-08-26T07:50:00Z,LIGHT-TNK-19,pwr,0
2020-08-26T07:50:00Z,Volt_3,volts,117
2020-08-26T07:50:00Z,HEATER-18A,Amps,0
2020-08-26T07:50:00Z,PWRHD-18A,Amps,0
2020-08-26T07:50:00Z,SOL-TNK-18A,Amps,0
2020-08-26T07:50:00Z,LIGHT-TNK-18,Amps,0
2020-08-26T07:50:00Z,HEATER-20A,Amps,1.6
2020-08-26T07:50:00Z,PWRHD-20A,Amps,0
2020-08-26T07:50:00Z,SOL-TNK-20A,Amps,0
2020-08-26T07:50:00Z,LIGHT-TNK-20,Amps,0
2020-08-26T07:50:00Z,HEATER-18W,pwr,0
2020-08-26T07:50:00Z,PWRHD-18W,pwr,3
2020-08-26T07:50:00Z,SOL-TNK-18W,pwr,0
2020-08-26T07:50:00Z,LIGHT-TNK-18,pwr,0
2020-08-26T07:50:00Z,HEATER-20W,pwr,193
2020-08-26T07:50:00Z,PWRHD-20W,pwr,3
2020-08-26T07:50:00Z,SOL-TNK-20W,pwr,0
2020-08-26T07:50:00Z,LIGHT-TNK-20,pwr,0
2020-08-26T07:50:00Z,Volt_4,volts,117
2020-08-26T07:50:00Z,Tmp-18,Temp,15.1
2020-08-26T07:50:00Z,pH-18,pH,7.93
2020-08-26T07:50:00Z,Tmp-19,Temp,15
2020-08-26T07:50:00Z,pH-19,pH,7.91
2020-08-26T07:50:00Z,Tmp-20,Temp,16.4
2020-08-26T07:50:00Z,pH-20,pH,7.9
2020-08-26T07:50:00Z,S17FLW,gph,0
2020-08-26T07:50:00Z,N17FLW,gph,13.1
2020-08-26T07:50:00Z,D17FLW,gph,0
2020-08-26T07:50:00Z,S19FLW,gph,0
2020-08-26T07:50:00Z,N19FLW,gph,11.9
2020-08-26T07:50:00Z,D19FLW,gph,0
2020-08-26T07:50:00Z,S20FLW,gph,0
2020-08-26T07:50:00Z,N20FLW,gph,14
2020-08-26T07:50:00Z,D20FLW,gph,0
2020-08-26T08:00:00Z,Tmp-17,Temp,13.5
2020-08-26T08:00:00Z,pH-17,pH,7.97
2020-08-26T08:00:00Z,Salt17,Cond,42
2020-08-26T08:00:00Z,S18FLW,gph,0
2020-08-26T08:00:00Z,N18FLW,gph,12.1
2020-08-26T08:00:00Z,D18FLW,gph,0
2020-08-26T08:00:00Z,HEATER-17A,Amps,0
2020-08-26T08:00:00Z,PWRHD-17A,Amps,0
2020-08-26T08:00:00Z,SOL-TNK-17A,Amps,0
2020-08-26T08:00:00Z,LIGHT-TNK-17,Amps,0
2020-08-26T08:00:00Z,HEATER-19A,Amps,0
2020-08-26T08:00:00Z,PWRHD-19A,Amps,0
2020-08-26T08:00:00Z,SOL-TNK-19A,Amps,0
2020-08-26T08:00:00Z,LIGHT-TNK-19,Amps,0
2020-08-26T08:00:00Z,HEATER-17W,pwr,0
2020-08-26T08:00:00Z,PWRHD-17W,pwr,3
2020-08-26T08:00:00Z,SOL-TNK-17W,pwr,0
2020-08-26T08:00:00Z,LIGHT-TNK-17,pwr,0
2020-08-26T08:00:00Z,HEATER-19W,pwr,0
2020-08-26T08:00:00Z,PWRHD-19W,pwr,3
2020-08-26T08:00:00Z,SOL-TNK-19W,pwr,0
2020-08-26T08:00:00Z,LIGHT-TNK-19,pwr,0
2020-08-26T08:00:00Z,Volt_3,volts,117
2020-08-26T08:00:00Z,HEATER-18A,Amps,0
2020-08-26T08:00:00Z,PWRHD-18A,Amps,0
2020-08-26T08:00:00Z,SOL-TNK-18A,Amps,0
2020-08-26T08:00:00Z,LIGHT-TNK-18,Amps,0
2020-08-26T08:00:00Z,HEATER-20A,Amps,1.6
2020-08-26T08:00:00Z,PWRHD-20A,Amps,0
2020-08-26T08:00:00Z,SOL-TNK-20A,Amps,0
2020-08-26T08:00:00Z,LIGHT-TNK-20,Amps,0
2020-08-26T08:00:00Z,HEATER-18W,pwr,0
2020-08-26T08:00:00Z,PWRHD-18W,pwr,3
2020-08-26T08:00:00Z,SOL-TNK-18W,pwr,0
2020-08-26T08:00:00Z,LIGHT-TNK-18,pwr,0
2020-08-26T08:00:00Z,HEATER-20W,pwr,191
2020-08-26T08:00:00Z,PWRHD-20W,pwr,3
2020-08-26T08:00:00Z,SOL-TNK-20W,pwr,0
2020-08-26T08:00:00Z,LIGHT-TNK-20,pwr,0
2020-08-26T08:00:00Z,Volt_4,volts,117
2020-08-26T08:00:00Z,Tmp-18,Temp,15
2020-08-26T08:00:00Z,pH-18,pH,7.93
2020-08-26T08:00:00Z,Tmp-19,Temp,15
2020-08-26T08:00:00Z,pH-19,pH,7.91
2020-08-26T08:00:00Z,Tmp-20,Temp,16.4
2020-08-26T08:00:00Z,pH-20,pH,7.9
2020-08-26T08:00:00Z,S17FLW,gph,0
2020-08-26T08:00:00Z,N17FLW,gph,13.1
2020-08-26T08:00:00Z,D17FLW,gph,0
2020-08-26T08:00:00Z,S19FLW,gph,0
2020-08-26T08:00:00Z,N19FLW,gph,11.9
2020-08-26T08:00:00Z,D19FLW,gph,0
2020-08-26T08:00:00Z,S20FLW,gph,0
2020-08-26T08:00:00Z,N20FLW,gph,13.9
2020-08-26T08:00:00Z,D20FLW,gph,0
2020-08-26T08:10:00Z,Tmp-17,Temp,13.5
2020-08-26T08:10:00Z,pH-17,pH,7.98
2020-08-26T08:10:00Z,Salt17,Cond,41.7
2020-08-26T08:10:00Z,S18FLW,gph,0
2020-08-26T08:10:00Z,N18FLW,gph,12
2020-08-26T08:10:00Z,D18FLW,gph,0
2020-08-26T08:10:00Z,HEATER-17A,Amps,0
2020-08-26T08:10:00Z,PWRHD-17A,Amps,0
2020-08-26T08:10:00Z,SOL-TNK-17A,Amps,0
2020-08-26T08:10:00Z,LIGHT-TNK-17,Amps,0
2020-08-26T08:10:00Z,HEATER-19A,Amps,0
2020-08-26T08:10:00Z,PWRHD-19A,Amps,0
2020-08-26T08:10:00Z,SOL-TNK-19A,Amps,0
2020-08-26T08:10:00Z,LIGHT-TNK-19,Amps,0
2020-08-26T08:10:00Z,HEATER-17W,pwr,0
2020-08-26T08:10:00Z,PWRHD-17W,pwr,3
2020-08-26T08:10:00Z,SOL-TNK-17W,pwr,0
2020-08-26T08:10:00Z,LIGHT-TNK-17,pwr,0
2020-08-26T08:10:00Z,HEATER-19W,pwr,0
2020-08-26T08:10:00Z,PWRHD-19W,pwr,3
2020-08-26T08:10:00Z,SOL-TNK-19W,pwr,0
2020-08-26T08:10:00Z,LIGHT-TNK-19,pwr,0
2020-08-26T08:10:00Z,Volt_3,volts,116
2020-08-26T08:10:00Z,HEATER-18A,Amps,0
2020-08-26T08:10:00Z,PWRHD-18A,Amps,0
2020-08-26T08:10:00Z,SOL-TNK-18A,Amps,0
2020-08-26T08:10:00Z,LIGHT-TNK-18,Amps,0
2020-08-26T08:10:00Z,HEATER-20A,Amps,1.6
2020-08-26T08:10:00Z,PWRHD-20A,Amps,0
2020-08-26T08:10:00Z,SOL-TNK-20A,Amps,0
2020-08-26T08:10:00Z,LIGHT-TNK-20,Amps,0
2020-08-26T08:10:00Z,HEATER-18W,pwr,0
2020-08-26T08:10:00Z,PWRHD-18W,pwr,3
2020-08-26T08:10:00Z,SOL-TNK-18W,pwr,0
2020-08-26T08:10:00Z,LIGHT-TNK-18,pwr,0
2020-08-26T08:10:00Z,HEATER-20W,pwr,191
2020-08-26T08:10:00Z,PWRHD-20W,pwr,3
2020-08-26T08:10:00Z,SOL-TNK-20W,pwr,0
2020-08-26T08:10:00Z,LIGHT-TNK-20,pwr,0
2020-08-26T08:10:00Z,Volt_4,volts,116
2020-08-26T08:10:00Z,Tmp-18,Temp,15.1
2020-08-26T08:10:00Z,pH-18,pH,7.93
2020-08-26T08:10:00Z,Tmp-19,Temp,15
2020-08-26T08:10:00Z,pH-19,pH,7.91
2020-08-26T08:10:00Z,Tmp-20,Temp,16.4
2020-08-26T08:10:00Z,pH-20,pH,7.9
2020-08-26T08:10:00Z,S17FLW,gph,0
2020-08-26T08:10:00Z,N17FLW,gph,13
2020-08-26T08:10:00Z,D17FLW,gph,0
2020-08-26T08:10:00Z,S19FLW,gph,0
2020-08-26T08:10:00Z,N19FLW,gph,11.9
2020-08-26T08:10:00Z,D19FLW,gph,0
2020-08-26T08:10:00Z,S20FLW,gph,0
2020-08-26T08:10:00Z,N20FLW,gph,13.8
2020-08-26T08:10:00Z,D20FLW,gph,0
2020-08-26T08:20:00Z,Tmp-17,Temp,13.5
2020-08-26T08:20:00Z,pH-17,pH,7.98
2020-08-26T08:20:00Z,Salt17,Cond,41.7
2020-08-26T08:20:00Z,S18FLW,gph,0
2020-08-26T08:20:00Z,N18FLW,gph,12
2020-08-26T08:20:00Z,D18FLW,gph,0
2020-08-26T08:20:00Z,HEATER-17A,Amps,0
2020-08-26T08:20:00Z,PWRHD-17A,Amps,0
2020-08-26T08:20:00Z,SOL-TNK-17A,Amps,0
2020-08-26T08:20:00Z,LIGHT-TNK-17,Amps,0
2020-08-26T08:20:00Z,HEATER-19A,Amps,1.7
2020-08-26T08:20:00Z,PWRHD-19A,Amps,0
2020-08-26T08:20:00Z,SOL-TNK-19A,Amps,0
2020-08-26T08:20:00Z,LIGHT-TNK-19,Amps,0
2020-08-26T08:20:00Z,HEATER-17W,pwr,0
2020-08-26T08:20:00Z,PWRHD-17W,pwr,4
2020-08-26T08:20:00Z,SOL-TNK-17W,pwr,0
2020-08-26T08:20:00Z,LIGHT-TNK-17,pwr,0
2020-08-26T08:20:00Z,HEATER-19W,pwr,197
2020-08-26T08:20:00Z,PWRHD-19W,pwr,3
2020-08-26T08:20:00Z,SOL-TNK-19W,pwr,0
2020-08-26T08:20:00Z,LIGHT-TNK-19,pwr,0
2020-08-26T08:20:00Z,Volt_3,volts,116
2020-08-26T08:20:00Z,HEATER-18A,Amps,0
2020-08-26T08:20:00Z,PWRHD-18A,Amps,0
2020-08-26T08:20:00Z,SOL-TNK-18A,Amps,0
2020-08-26T08:20:00Z,LIGHT-TNK-18,Amps,0
2020-08-26T08:20:00Z,HEATER-20A,Amps,0
2020-08-26T08:20:00Z,PWRHD-20A,Amps,0
2020-08-26T08:20:00Z,SOL-TNK-20A,Amps,0
2020-08-26T08:20:00Z,LIGHT-TNK-20,Amps,0
2020-08-26T08:20:00Z,HEATER-18W,pwr,0
2020-08-26T08:20:00Z,PWRHD-18W,pwr,3
2020-08-26T08:20:00Z,SOL-TNK-18W,pwr,0
2020-08-26T08:20:00Z,LIGHT-TNK-18,pwr,0
2020-08-26T08:20:00Z,HEATER-20W,pwr,0
2020-08-26T08:20:00Z,PWRHD-20W,pwr,3
2020-08-26T08:20:00Z,SOL-TNK-20W,pwr,0
2020-08-26T08:20:00Z,LIGHT-TNK-20,pwr,0
2020-08-26T08:20:00Z,Volt_4,volts,117
2020-08-26T08:20:00Z,Tmp-18,Temp,15
2020-08-26T08:20:00Z,pH-18,pH,7.93
2020-08-26T08:20:00Z,Tmp-19,Temp,14.8
2020-08-26T08:20:00Z,pH-19,pH,7.91
2020-08-26T08:20:00Z,Tmp-20,Temp,16.5
2020-08-26T08:20:00Z,pH-20,pH,7.9
2020-08-26T08:20:00Z,S17FLW,gph,0
2020-08-26T08:20:00Z,N17FLW,gph,13
2020-08-26T08:20:00Z,D17FLW,gph,0
2020-08-26T08:20:00Z,S19FLW,gph,0
2020-08-26T08:20:00Z,N19FLW,gph,11.9
2020-08-26T08:20:00Z,D19FLW,gph,0
2020-08-26T08:20:00Z,S20FLW,gph,0
2020-08-26T08:20:00Z,N20FLW,gph,13.8
2020-08-26T08:20:00Z,D20FLW,gph,0
2020-08-26T08:30:00Z,Tmp-17,Temp,13.5
2020-08-26T08:30:00Z,pH-17,pH,7.97
2020-08-26T08:30:00Z,Salt17,Cond,42
2020-08-26T08:30:00Z,S18FLW,gph,0
2020-08-26T08:30:00Z,N18FLW,gph,12.1
2020-08-26T08:30:00Z,D18FLW,gph,0
2020-08-26T08:30:00Z,HEATER-17A,Amps,0
2020-08-26T08:30:00Z,PWRHD-17A,Amps,0
2020-08-26T08:30:00Z,SOL-TNK-17A,Amps,0
2020-08-26T08:30:00Z,LIGHT-TNK-17,Amps,0
2020-08-26T08:30:00Z,HEATER-19A,Amps,0
2020-08-26T08:30:00Z,PWRHD-19A,Amps,0
2020-08-26T08:30:00Z,SOL-TNK-19A,Amps,0
2020-08-26T08:30:00Z,LIGHT-TNK-19,Amps,0
2020-08-26T08:30:00Z,HEATER-17W,pwr,0
2020-08-26T08:30:00Z,PWRHD-17W,pwr,3
2020-08-26T08:30:00Z,SOL-TNK-17W,pwr,0
2020-08-26T08:30:00Z,LIGHT-TNK-17,pwr,0
2020-08-26T08:30:00Z,HEATER-19W,pwr,0
2020-08-26T08:30:00Z,PWRHD-19W,pwr,3
2020-08-26T08:30:00Z,SOL-TNK-19W,pwr,0
2020-08-26T08:30:00Z,LIGHT-TNK-19,pwr,0
2020-08-26T08:30:00Z,Volt_3,volts,116
2020-08-26T08:30:00Z,HEATER-18A,Amps,0
2020-08-26T08:30:00Z,PWRHD-18A,Amps,0
2020-08-26T08:30:00Z,SOL-TNK-18A,Amps,0
2020-08-26T08:30:00Z,LIGHT-TNK-18,Amps,0
2020-08-26T08:30:00Z,HEATER-20A,Amps,0
2020-08-26T08:30:00Z,PWRHD-20A,Amps,0
2020-08-26T08:30:00Z,SOL-TNK-20A,Amps,0
2020-08-26T08:30:00Z,LIGHT-TNK-20,Amps,0
2020-08-26T08:30:00Z,HEATER-18W,pwr,0
2020-08-26T08:30:00Z,PWRHD-18W,pwr,3
2020-08-26T08:30:00Z,SOL-TNK-18W,pwr,0
2020-08-26T08:30:00Z,LIGHT-TNK-18,pwr,0
2020-08-26T08:30:00Z,HEATER-20W,pwr,0
2020-08-26T08:30:00Z,PWRHD-20W,pwr,3
2020-08-26T08:30:00Z,SOL-TNK-20W,pwr,0
2020-08-26T08:30:00Z,LIGHT-TNK-20,pwr,0
2020-08-26T08:30:00Z,Volt_4,volts,116
2020-08-26T08:30:00Z,Tmp-18,Temp,15
2020-08-26T08:30:00Z,pH-18,pH,7.93
2020-08-26T08:30:00Z,Tmp-19,Temp,15
2020-08-26T08:30:00Z,pH-19,pH,7.91
2020-08-26T08:30:00Z,Tmp-20,Temp,16.5
2020-08-26T08:30:00Z,pH-20,pH,7.9
2020-08-26T08:30:00Z,S17FLW,gph,0
2020-08-26T08:30:00Z,N17FLW,gph,13.1
2020-08-26T08:30:00Z,D17FLW,gph,0
2020-08-26T08:30:00Z,S19FLW,gph,0
2020-08-26T08:30:00Z,N19FLW,gph,12
2020-08-26T08:30:00Z,D19FLW,gph,0
2020-08-26T08:30:00Z,S20FLW,gph,0
2020-08-26T08:30:00Z,N20FLW,gph,14
2020-08-26T08:30:00Z,D20FLW,gph,0
2020-08-26T08:40:00Z,Tmp-17,Temp,13.5
2020-08-26T08:40:00Z,pH-17,pH,7.97
2020-08-26T08:40:00Z,Salt17,Cond,42
2020-08-26T08:40:00Z,S18FLW,gph,0
2020-08-26T08:40:00Z,N18FLW,gph,12.1
2020-08-26T08:40:00Z,D18FLW,gph,0
2020-08-26T08:40:00Z,HEATER-17A,Amps,0
2020-08-26T08:40:00Z,PWRHD-17A,Amps,0
2020-08-26T08:40:00Z,SOL-TNK-17A,Amps,0
2020-08-26T08:40:00Z,LIGHT-TNK-17,Amps,0
2020-08-26T08:40:00Z,HEATER-19A,Amps,0
2020-08-26T08:40:00Z,PWRHD-19A,Amps,0
2020-08-26T08:40:00Z,SOL-TNK-19A,Amps,0
2020-08-26T08:40:00Z,LIGHT-TNK-19,Amps,0
2020-08-26T08:40:00Z,HEATER-17W,pwr,0
2020-08-26T08:40:00Z,PWRHD-17W,pwr,3
2020-08-26T08:40:00Z,SOL-TNK-17W,pwr,0
2020-08-26T08:40:00Z,LIGHT-TNK-17,pwr,0
2020-08-26T08:40:00Z,HEATER-19W,pwr,0
2020-08-26T08:40:00Z,PWRHD-19W,pwr,3
2020-08-26T08:40:00Z,SOL-TNK-19W,pwr,0
2020-08-26T08:40:00Z,LIGHT-TNK-19,pwr,0
2020-08-26T08:40:00Z,Volt_3,volts,116
2020-08-26T08:40:00Z,HEATER-18A,Amps,0
2020-08-26T08:40:00Z,PWRHD-18A,Amps,0
2020-08-26T08:40:00Z,SOL-TNK-18A,Amps,0
2020-08-26T08:40:00Z,LIGHT-TNK-18,Amps,0
2020-08-26T08:40:00Z,HEATER-20A,Amps,1.6
2020-08-26T08:40:00Z,PWRHD-20A,Amps,0
2020-08-26T08:40:00Z,SOL-TNK-20A,Amps,0
2020-08-26T08:40:00Z,LIGHT-TNK-20,Amps,0
2020-08-26T08:40:00Z,HEATER-18W,pwr,0
2020-08-26T08:40:00Z,PWRHD-18W,pwr,3
2020-08-26T08:40:00Z,SOL-TNK-18W,pwr,0
2020-08-26T08:40:00Z,LIGHT-TNK-18,pwr,0
2020-08-26T08:40:00Z,HEATER-20W,pwr,189
2020-08-26T08:40:00Z,PWRHD-20W,pwr,3
2020-08-26T08:40:00Z,SOL-TNK-20W,pwr,0
2020-08-26T08:40:00Z,LIGHT-TNK-20,pwr,0
2020-08-26T08:40:00Z,Volt_4,volts,116
2020-08-26T08:40:00Z,Tmp-18,Temp,15
2020-08-26T08:40:00Z,pH-18,pH,7.93
2020-08-26T08:40:00Z,Tmp-19,Temp,15
2020-08-26T08:40:00Z,pH-19,pH,7.91
2020-08-26T08:40:00Z,Tmp-20,Temp,16.4
2020-08-26T08:40:00Z,pH-20,pH,7.9
2020-08-26T08:40:00Z,S17FLW,gph,0
2020-08-26T08:40:00Z,N17FLW,gph,13.2
2020-08-26T08:40:00Z,D17FLW,gph,0
2020-08-26T08:40:00Z,S19FLW,gph,0
2020-08-26T08:40:00Z,N19FLW,gph,11.9
2020-08-26T08:40:00Z,D19FLW,gph,0
2020-08-26T08:40:00Z,S20FLW,gph,0
2020-08-26T08:40:00Z,N20FLW,gph,14
2020-08-26T08:40:00Z,D20FLW,gph,0
2020-08-26T08:50:00Z,Tmp-17,Temp,13.5
2020-08-26T08:50:00Z,pH-17,pH,7.97
2020-08-26T08:50:00Z,Salt17,Cond,41.8
2020-08-26T08:50:00Z,S18FLW,gph,0
2020-08-26T08:50:00Z,N18FLW,gph,12.1
2020-08-26T08:50:00Z,D18FLW,gph,0
2020-08-26T08:50:00Z,HEATER-17A,Amps,0
2020-08-26T08:50:00Z,PWRHD-17A,Amps,0
2020-08-26T08:50:00Z,SOL-TNK-17A,Amps,0
2020-08-26T08:50:00Z,LIGHT-TNK-17,Amps,0
2020-08-26T08:50:00Z,HEATER-19A,Amps,0
2020-08-26T08:50:00Z,PWRHD-19A,Amps,0
2020-08-26T08:50:00Z,SOL-TNK-19A,Amps,0
2020-08-26T08:50:00Z,LIGHT-TNK-19,Amps,0
2020-08-26T08:50:00Z,HEATER-17W,pwr,0
2020-08-26T08:50:00Z,PWRHD-17W,pwr,3
2020-08-26T08:50:00Z,SOL-TNK-17W,pwr,0
